_id,name,slug,image,brand,category,description,price,countInStock,rating,numReviews,createdAt,updatedAt,__v,images[0],images[1],images[2],images[3]
,AMD CPU Ryzen 9 3900X 3.8 GHz,AMD CPU Ryzen 9 3900X 3.8 GHz,https://res.cloudinary.com/dr9hunugv/image/upload/v1704641959/stw0n7pwrfghh5qhvpg9.jpg,AMD,CPU,Brand: AMD Model: Ryzen 9 3900X Series: Ryzen 9 Processors number: 12 Generation: 3rd Gen Socket: AM4 Cores: 12 Threads: 24 Frequency: 3.8 GHz Turbo Frequency: 4.6 GHz Level 1 Cache: n/a Level 2 Cache: 6MB Level 3 Cache: 64MB Integrated graphics: None CPU Cooler: Included Package Dimension: (W x D x H) : 14.00 x 15.00 x 14.00 cm Gross Weight: 1.00 KG,11500,100,0,0,2023-12-30T02:46:38.737Z,2024-01-07T15:39:26.431Z,3,https://res.cloudinary.com/dr9hunugv/image/upload/v1704641746/bf9kv2cn1tqotbzcwqzu.webp,https://res.cloudinary.com/dr9hunugv/image/upload/v1704641963/wjixyx8u6p2yjlst6awx.jpg,,
,AMD CPU AM5 RYZEN 9 7950X 4.5GHz,AMD CPU AM5 RYZEN 9 7950X 4.5GHz,https://res.cloudinary.com/dr9hunugv/image/upload/v1704641781/n67r2eycu2zcnr6lrvhm.webp,AMD,CPU,Brand: AMD Model: Ryzen 9 7950X Socket: AM5 Cores: 16 Threads: 32 Frequency: 4.5GHz Turbo Frequency: Up to 5.7GHz Level 1 Cache: 1MB Level 2 Cache: 16MB Level 3 Cache: 64MB Integrated graphics: AMD Radeon™ Graphics Graphics Core Count: 2 Graphics Frequency: 2200 MHz GPU Base: 400 MHz CPU Cooler: Not included Package Dimension: (W x D x H) : 13.00 x 13.00 x 9.00 cm Gross Weight: 0.31 KG,14500,100,0,0,2023-12-30T02:46:38.737Z,2024-01-07T15:36:45.266Z,2,https://res.cloudinary.com/dr9hunugv/image/upload/v1704641788/nopcf0j3msze78r0rsee.jpg,https://res.cloudinary.com/dr9hunugv/image/upload/v1704641793/ss2xskxc1dkjxzku10kz.jpg,https://res.cloudinary.com/dr9hunugv/image/upload/v1704641797/pfam3ra1bzrnhpmifuby.jpg,https://res.cloudinary.com/dr9hunugv/image/upload/v1704641802/ev50jlsnqcfzy7p9eyis.webp
,AMD CPU AM5 RYZEN 9 7950X3D 4.2GHz,AMD CPU AM5 RYZEN 9 7950X3D 4.2GHz,https://res.cloudinary.com/dr9hunugv/image/upload/v1704641828/qoyjuzoxu199inzwpp5i.webp,AMD,CPU,Brand: AMD Model: Ryzen™ 9 7950X3D Series: Ryzen™ 9 Processors number: 16 Generation: ZEN4 Socket: AM5 Cores: 16 Threads: 32 Frequency: 4.2GHz Turbo Frequency: Up to 5.7GHz Level 1 Cache: 1MB Level 2 Cache: 16MB Level 3 Cache: 128MB Integrated graphics: AMD Radeon™ Graphics CPU Cooler: No,21500,100,0,0,2023-12-30T02:46:38.737Z,2024-01-07T15:37:34.485Z,2,https://res.cloudinary.com/dr9hunugv/image/upload/v1704641837/jldzho6ipkx1l50fjhwm.webp,https://res.cloudinary.com/dr9hunugv/image/upload/v1704641843/ifa2x4lli7dqrnz5p10o.webp,https://res.cloudinary.com/dr9hunugv/image/upload/v1704641847/jvy3wzr5kejunziewuvx.webp,
,AMD CPU Ryzen Threadripper PRO 3975WX 3.5 GHz,AMD CPU Ryzen Threadripper PRO 3975WX 3.5 GHz,https://res.cloudinary.com/dr9hunugv/image/upload/v1704642011/s218ntbd9os0quvwskea.jpg,AMD,CPU,Brand: AMD CPU Series: AMD Ryzen Threadripper Pro CPU Model: Ryzen Threadripper PRO 3975WX CPU Socket Type: AMD sWRX8 Core Name: AMD Ryzen PRO Processors Cores: 32 Core / 64 Threads Operating Frequency: 3.5 GHz up to 4.2 GHz L2 Cache: 16 MB L3 Cache: 128 MB Manufacturing Tech: N/A 64Bit Support: Yes Virtualization Technology Support: Yes Thermal Design Power: 280 W Warranty:: 3 year,93500,100,0,0,2023-12-30T02:46:38.737Z,2024-01-07T15:40:20.779Z,2,https://res.cloudinary.com/dr9hunugv/image/upload/v1704642014/m7aieu922zrrngwiczrj.jpg,https://res.cloudinary.com/dr9hunugv/image/upload/v1704642018/fie1afoiu93r50ruj8o4.jpg,,
,AMD CPU Ryzen Threadripper PRO 3995WX 2.7 GHz,AMD CPU Ryzen Threadripper PRO 3995WX 2.7 GHz,https://res.cloudinary.com/dr9hunugv/image/upload/v1704642037/nzzlgayiobsgosrhywxo.jpg,AMD,CPU,Brand: AMD CPU Series: AMD Ryzen Threadripper Pro CPU Model: Ryzen Threadripper PRO 3995WX CPU Socket Type: AMD sWRX8 Core Name: AMD Ryzen PRO Processors Cores: 64 Core / 128 Threads Operating Frequency: 2.7 GHz up to 4.2 GHz L2 Cache: 32 MB L3 Cache: 256 MB Manufacturing Tech: 7 nm 64Bit Support: Yes Virtualization Technology Support: Yes Thermal Design Power: 280 W Warranty:: 3 year,118300,100,0,0,2023-12-30T02:46:38.737Z,2024-01-07T15:41:34.256Z,3,https://res.cloudinary.com/dr9hunugv/image/upload/v1704642041/v1owwwu3xkqn2madewjf.jpg,https://res.cloudinary.com/dr9hunugv/image/upload/v1704642091/p8nwgvcek04rvvr2zqmh.webp,,
,Gigabyte Mainboard Z590 VISION G LGA-1200,Gigabyte Mainboard Z590 VISION G LGA-1200,https://res.cloudinary.com/dr9hunugv/image/upload/v1704701443/pzpnpmdxdftpvjii6rhn.jpg,Gigabyte,Mainboard,"CPU Socket Type: intel LGA-1200, CPU Type: 11th Gen intel Core Processors, Supported CPU Technologies: ,Chipset: Rocket Lake: intel Z590, Number of Memory Slots: 4x DIMM, Memory Standard: DDR4 support up to 4800(OC) MHz, Maximum Memory Supported: 128 GB, Expansion Slot: 3x PCIe x16 slot, Storage Devices: 4x M.2 slot, 6x SATA III port, Onboard Video Chipset: Integrated Graphic on Processor, Onboard Audio Chipset: Realtek ALC4080 codec, Audio Channels: 7.1 Channel HD Audio, Onboard LAN Chipset: intel 2.5GbE LAN chip (2.5 Gbit/1 Gbit/100 Mbit), Onboard LAN Speed: 2.5 Gbps, Real Panel Ports: 1x PS/2, 1x HDMI, 1x DP in, 2x USB-C 3.2, 2.5Gb LAN, HD Audio Connector, Onboard USB: 1x USB-C 3.2 header, 1x USB 3.2 header, 2x USB 2.0 header, Dimensions W x D x H: 30.5 x 24.4 cm, Case spec: ATX Form Factor, Power Pin: 1x 24-pin Main Connector, 1x 8-pin Power Connector, 1x 4-pin Power Connector, Warranty: 3 year",7500,100,0,0,2023-12-30T02:46:38.737Z,2024-01-08T08:11:23.740Z,1,https://res.cloudinary.com/dr9hunugv/image/upload/v1704701454/jvofzz25qcdlr56bjhjg.jpg,https://res.cloudinary.com/dr9hunugv/image/upload/v1704701470/pyzx9deqkknxhhtfx4w2.jpg,https://res.cloudinary.com/dr9hunugv/image/upload/v1704701480/ezwctvxwyycwhiutxlrh.jpg,
,MSI Mainboard MAG B560 TORPEDO LGA-1200,MSI Mainboard MAG B560 TORPEDO LGA-1200,https://res.cloudinary.com/dr9hunugv/image/upload/v1704701573/meiy0tkceud3vo6p2vt5.webp,MSI,Mainboard,"CPU Socket Type: intel LGA-1200, CPU Type: 11th Gen intel Core Processors, Supported CPU Technologies: Rocket Lake, Chipset: intel B560, Number of Memory Slots: 4x DIMM, Memory Standard: DDR4 up to 5066(OC) MHz, Maximum Memory Supported: 128 GB, Expansion Slot: 2x PCIe x16 slot, 1x PCIe x1 slot, Storage Devices: 3x M.2 slot, 6x SATA III, Onboard Video Chipset: Integrated Graphic on Processor, Onboard Audio Chipset: Realtek ALC897 Codec, Audio Channels: 7.1 Channel HD Audio, Onboard LAN Chipset: 1x Realtek RTL8125B, 1x intel I219V, Onboard LAN Speed: 2.5 Gbps, 10/100/1000 Mbps, Real Panel Ports: HDMI, DP, USB Type-C 3.2, Dual Gb LAN, HD Audio connector, Onboard USB: 1x USB 3.2 Gen2 port, 1x USB 3.2 Gen1 connector, 2x USB 2.0 connectors, Dimensions W x D x H: 30.5 x 24.4 cm, Case spec: ATX Form Factor, Warranty: 3 year",4500,100,0,0,2023-12-30T02:46:38.737Z,2024-01-08T08:13:33.784Z,1,https://res.cloudinary.com/dr9hunugv/image/upload/v1704701610/hzebqdtvrwk2b2f92uy4.jpg,,,
,ASRock Mainboard Z590M-ITX/ax LGA-1200,ASRock Mainboard Z590M-ITX/ax LGA-1200,https://res.cloudinary.com/dr9hunugv/image/upload/v1704701663/hckm3r7aapr66miilg6g.webp,ASRock,Mainboard,"CPU Socket Type: Intel LGA-1200 ,CPU Type: 11th Gen Intel Core Processors, Supported CPU Technologies : Rocket Lake, Chipset : Intel Z590, Number of Memory Slots: 2x DIMM, Memory Standard: DDR4 support Intel Gen 11 5066+(OC) Intel Gen10 4600+(OC), Maximum Memory Supported: 64 GB, Expansion Slot: 1 x PCIe 4.0 x16, Storage Devices: 1x Hyper M.2 (PCIe Gen4 x4), 1x Ultra M.2 , 4x SATA III, Onboard Video Chipset:Integrated Graphic on Processor, Onboard Audio Chipset:Realtek ALC897 Audio Code, Audio Channels:7.1 Channel Audio, Onboard LAN Chipset:Dragon 2.5 Gigabit LAN, Intel Gigabit LAN ,Intel 802.11ax WiFi 6E, BT 5.2, Onboard LAN Speed:2.5 Gbps; Real Panel Ports:4x USB3, 1x USB-C, Dual LAN, HD Audio Jack, WiFi Antena Port, Onboard USB:1x Front Panel Type C, 1x USB 3.2 Gen1 Header, 1x USB 2.0 Header; Dimensions W x D x H:17.0 x 17.0 cm, Case spec:Mini-ITX Form Factor, Power Pin:1x 24-pin, 1x 8-pin power connector, Warranty: 3 Year",3900,100,0,0,2023-12-30T02:46:38.737Z,2024-01-08T08:14:53.049Z,1,https://res.cloudinary.com/dr9hunugv/image/upload/v1704701680/jnsfakogvdu3brl4rbfa.jpg,,,
,ASRock Mainboard B560 Pro4 LGA-1200,ASRock Mainboard B560 Pro4 LGA-1200,https://res.cloudinary.com/dr9hunugv/image/upload/v1704703508/c2svaxvvmwrzpkwgpxdf.jpg,ASRock,Mainboard,"CPU Socket Type: intel LGA-1200, CPU Type: 11th Gen intel Core Processors, Supported CPU Technologies: Rocket Lake, Chipset: intel B560, Number of Memory Slots: 4x DIMM, Memory Standard: DDR4 supports up to 4800(OC)MHz, Maximum Memory Supported: 128 GB, Expansion Slot: 1 x PCIe 4.0 x16, 1 x PCIe 3.0 x16, 2 x PCIe 3.0 x1, Storage Devices: 6 SATA3, 1 x Hyper M.2 (PCIe Gen4 x4), 1 x Ultra M.2 (PCIe Gen3 x4), 1 x M.2 (PCIe Gen3 x2 & SATA3), Onboard Video Chipset: Integrated Graphic on Processor, Onboard Audio Chipset: Realtek ALC897 Audio Codec, Nahimic Audio, Audio Channels: 7.1 Channel HD Audio, Onboard LAN Chipset: intel Gigabit LAN, Onboard LAN Speed: 10/100/1000 Mbps, Real Panel Ports: PS/2 , HDMI, DP, Gb LAN, HD Audio Jack, Onboard USB: 2x USB 3.2 Gen1 Headers, 1x Front Panel Type C USB 3.2 Gen1 Header, 1x USB 2.0 Header, Dimensions W x D x H: 30.5 x 24.4 cm, Case spec: ATX Form Factor, Power Pin: 1x 24-pin Main Connector, 1x 8-pin Power Connector, Warranty: 3 year",3790,100,0,0,2023-12-30T02:46:38.737Z,2024-01-08T08:45:11.376Z,2,https://res.cloudinary.com/dr9hunugv/image/upload/v1704703235/dhwtwbxqhapwfaerkosk.webp,,,
,ASRock Mainboard B560M Pro4/ac LGA-1200,ASRock Mainboard B560M Pro4/ac LGA-1200,https://res.cloudinary.com/dr9hunugv/image/upload/v1704768666/gak6dfukw17vhvyw7rc5.jpg,ASRock,Mainboard,"CPU Socket Type: intel LGA-1200, CPU Type: 11th Gen intel Core Processors, Supported CPU Technologies: Rocket Lake, Chipset: intel B560, Number of Memory Slots: 4x DIMM, Memory Standard: DDR4 support up to 4800+(OC) MHz, Maximum Memory Supported: 128 GB, Expansion Slot: 1 x PCIe 4.0 x16, 1 x PCIe 3.0 x16, 1 x PCIe 3.0 x1, Storage Devices: 1x Ultra M.2 , 1x Hyper M.2 , 6x SATA III, Onboard Video Chipset: Integrated Graphic on Processor, Onboard Audio Chipset: Realtek ALC897 Audio Codec, Audio Channels: 7.1 Channel HD Audio, Onboard LAN Chipset: intel Gigabit LAN, Onboard LAN Speed: 10/100/1000 Mbps, Real Panel Ports: 1x PS/2, HDMI, USB 3.2 , Gb LAN, Antenna WiFi AC, HD Audio Jack, Onboard USB: 1 x USB 3.2 Gen1 Header, 2 x USB 2.0 Headers, Dimensions W x D x H: 24.4 x 24.4 cm, Power Pin: 1x 24-pin, 1x 8-pin Power connector, Warranty: 3 year",3750,100,0,0,2023-12-30T02:46:38.737Z,2024-01-09T02:51:08.500Z,1,,,,
,Maxsun Mainboard iCraft B560M LGA-1200,Maxsun Mainboard iCraft B560M LGA-1200,https://res.cloudinary.com/dr9hunugv/image/upload/v1704701772/qmmwr5n119hw4merfwpw.jpg,Maxsun,Mainboard,"CPU Socket Type: intel LGA-1200, CPU Type: 11th Gen intel Core Processors, Supported CPU Technologies: Rocket Lake, Chipset: intel B560, Number of Memory Slots: 4x DIMM, Memory Standard: DDR4 support up to 4800+(OC) MHz, Maximum Memory Supported: 128 GB, Expansion Slot: 1 x PCIe 4.0 x16, 1 x PCIe 3.0 x16, 1 x PCIe 3.0 x1, Storage Devices: 1x Ultra M.2 , 1x Hyper M.2 , 6x SATA III, Onboard Video Chipset: Integrated Graphic on Processor, Onboard Audio Chipset: Realtek ALC897 Audio Codec, Audio Channels: 7.1 Channel HD Audio, Onboard LAN Chipset: intel Gigabit LAN, Onboard LAN Speed: 10/100/1000 Mbps, Real Panel Ports: 1x PS/2, HDMI, USB 3.2 , Gb LAN, Antenna WiFi AC, HD Audio Jack, Onboard USB: 1 x USB 3.2 Gen1 Header, 2 x USB 2.0 Headers, Dimensions W x D x H: 24.4 x 24.4 cm, Case spec: Micro-ATX Form Factor, Power Pin: 1x 24-pin, 1x 8-pin Power connector, Warranty: 3 year",3200,100,0,0,2023-12-30T02:46:38.737Z,2024-01-08T08:16:32.470Z,1,https://res.cloudinary.com/dr9hunugv/image/upload/v1704701787/p3rdeulgmqcjnv1wbvxj.jpg,,,
,ASRock Mainboard B560M-HDV LGA-1200,ASRock Mainboard B560M-HDV LGA-1200,https://res.cloudinary.com/dr9hunugv/image/upload/v1704701807/wzjfto4ji2tmbvj8hmcg.jpg,ASRock,Mainboard,"CPU Socket Type: intel LGA-1200,  CPU Type: 11th Gen intel Core Processors, Supported CPU Technologies: Rocket Lake, Chipset: intel B560, Number of Memory Slots: 2x DIMM, Memory Standard: DDR4 supports DDR4 5000MHz (OC), Maximum Memory Supported: 64 GB, Storage Devices: 1 x Ultra M.2 Socket, 1 x Hyper M.2 (PCIe Gen4 x4), 4x SATA III, Onboard Video Chipset: Integrated Graphic on Processor, Onboard Audio Chipset: Realtek ALC897 Audio Codec, Audio Channels: 7.1 Channel Audio, Onboard LAN Chipset: Giga PHY intel I219V, Real Panel Ports: PS/2, HDMI, DVI-D, DSUB, Gb LAN, Audio Jack, Onboard USB: 1 x USB 3.2 Gen1 Header, 2 x USB 2.0 Headers, Dimensions W x D x H: 24.4 x 19.8 cm, Case spec: Micro-ATX Form Factor, Power Pin: 1x 24-pin, 1x 8-pin power connector, Warranty: 3 year",2740,100,0,0,2023-12-30T02:46:38.737Z,2024-01-08T08:16:58.854Z,1,https://res.cloudinary.com/dr9hunugv/image/upload/v1704701814/t0h1un22tn15iqeibz3v.jpg,,,
,Maxsun Mainboard Meterstone B560M LGA-1200,Maxsun Mainboard Meterstone B560M LGA-1200,https://res.cloudinary.com/dr9hunugv/image/upload/v1704701906/agqniepan2t7excqz5i7.webp,Maxsun,Mainboard,"CPU Socket Type: intel LGA-1200,  11th Gen intel Core Processors,  Rocket Lake,  2x DIMM,  DDR4 support up to 4800(OC) MHz,  64 GB,  1x PCIe 4.0 x16 slot, 1x PCIe 3.0 x4 slot, 1x PCIe 3.0 x1 slot,  2x M.2 slot, 6x SATA III port,  Integrated Graphic on Processor,  n/a,  7.1 Channel Audio,  2.5 Gbps,  1x PS/2, 1x VGA, 1x HDMI, 1x DisplayPort, 2.5Gb LAN, Audio Connector,  n/a,  Micro-ATX Form Factor,  1x 24-pin Main Connector, 1x 8-pin Power Connector,  3 year",2500,100,0,0,2023-12-30T02:46:38.737Z,2024-01-08T08:18:41.934Z,1,https://res.cloudinary.com/dr9hunugv/image/upload/v1704701918/xy1n9qzcbxe6eucu94t7.webp,,,
,ASUS Mainboard ProArt B550-CREATOR AM4,ASUS Mainboard ProArt B550-CREATOR AM4,https://res.cloudinary.com/dr9hunugv/image/upload/v1704701948/y4auzw49ao2hrap9xfnj.webp,ASUS,Mainboard,"CPU Socket Type: AMD AM4,  CPU Type: AMD Ryzen 3000, 5000 Series Desktop Processors (not Support 3000G Series), Supported CPU Technologies: AMD Zen3, Chipset: AMD B550, Number of Memory Slots: 4x DIMM, Memory Standard: DDR4 up to 4866(OC) MHz, Maximum Memory Supported: 128 GB, Expansion Slot: 2x PCIe 4.0 x16 slot, 1x PCIe 3.0 x16 slot, 2x PCIe 3.0 x1 slot, Storage Devices: 2x M.2 slot, 4x SATA III port, Onboard Video Chipset: Integrated Graphic on Processor, Onboard Audio Chipset: S1220A, Audio Channels: n/a, Onboard LAN Chipset: 2 x intel I225-V 2.5Gb Ethernet, Onboard LAN Speed: 2.5 Gbps, Real Panel Ports: 1x PS/2, 1x HDMI, 1x DisplayPort, 2.5Gb LAN, HD Audio connector, Onboard USB: 1x USB3.2 Type-C, 1x USB3.2 header, 2x USB2.0 header, Dimensions W x D x H: 30.5 x 24.4 cm, Case spec: ATX Form Factor, Power Pin: 1x 24-pin Main Connector, 1x 8-pin Power Connector, 1x 4-pin Power Connector, Warranty: 3 year + 1 year (register)",6900,100,0,0,2023-12-30T02:46:38.737Z,2024-01-08T08:19:20.248Z,1,https://res.cloudinary.com/dr9hunugv/image/upload/v1704701956/nsh6hm2mvzprojo9v5k8.jpg,,,
